date,branch,product_id,demand,price,promotion,seasonality
2022-02,Galle,P0020,3045,29.649642857142855,1,Winter
2022-02,Kandy,P0001,6103,13.410357142857142,1,Winter
2022-02,Kandy,P0002,8142,41.097321428571426,1,Winter
2022-02,Kandy,P0003,5691,111.64125,1,Winter
2022-02,Kandy,P0004,6122,36.53785714285714,1,Winter
2022-02,Kandy,P0005,6496,48.07785714285715,1,Winter
2022-02,Kandy,P0006,6535,37.496428571428574,1,Winter
2022-02,Kandy,P0007,7001,22.704642857142858,1,Winter
2022-02,Kandy,P0008,5476,102.85553571428571,1,Winter
2022-02,Kandy,P0009,7311,89.15071428571427,1,Winter
2022-02,Kandy,P0010,6728,32.605357142857144,1,Winter
2022-02,Kandy,P0011,7631,97.10625,1,Winter
2022-02,Kandy,P0012,4949,100.48660714285714,1,Winter
2022-02,Kandy,P0013,7283,47.94410714285714,1,Winter
2022-02,Kandy,P0014,5802,128.3007142857143,1,Winter
2022-02,Kandy,P0015,5965,95.93178571428572,1,Winter
2022-02,Kandy,P0016,6010,106.71785714285714,1,Winter
2022-02,Kandy,P0017,5863,108.41214285714285,1,Winter
2022-02,Kandy,P0018,4891,144.07857142857145,1,Winter
2022-02,Kandy,P0019,7248,58.97160714285714,1,Winter
2022-02,Kandy,P0020,5828,102.25892857142857,1,Winter
2022-03,Colombo,P0001,7404,76.03935483870968,1,Spring
2022-03,Colombo,P0002,7700,50.02887096774194,1,Spring
2022-03,Colombo,P0003,8199,70.69645161290323,1,Spring
2022-03,Colombo,P0004,6968,72.1459677419355,1,Spring
2022-03,Colombo,P0005,6014,70.44419354838709,1,Spring
2022-03,Colombo,P0006,7753,54.12419354838709,1,Spring
2022-03,Colombo,P0007,7528,27.0458064516129,1,Spring
2022-03,Colombo,P0008,7283,35.335967741935484,1,Spring
2022-03,Colombo,P0009,7339,76.02629032258065,1,Spring
2022-03,Colombo,P0010,6832,109.17999999999999,1,Spring
2022-03,Colombo,P0011,6436,126.32209677419355,1,Spring
2022-03,Colombo,P0012,7005,74.43564516129032,1,Spring
2022-03,Colombo,P0013,8253,28.747096774193547,1,Spring
2022-03,Colombo,P0014,6964,95.79387096774194,1,Spring
2022-03,Colombo,P0015,7223,40.732741935483865,1,Spring
2022-03,Colombo,P0016,6943,61.928870967741936,1,Spring
2022-03,Colombo,P0017,8021,22.754193548387097,1,Spring
2022-03,Colombo,P0018,6960,44.11354838709677,1,Spring
2022-03,Colombo,P0019,5442,93.45096774193549,1,Spring
2022-03,Colombo,P0020,5215,119.9591935483871,1,Spring
2022-03,Galle,P0001,3457,11.838387096774193,1,Spring
2022-03,Galle,P0002,3574,40.976129032258065,1,Spring
2022-03,Galle,P0003,4219,32.47838709677419,1,Spring
2022-03,Galle,P0004,4313,8.216774193548387,1,Spring
2022-03,Galle,P0005,3703,16.00258064516129,1,Spring
2022-03,Galle,P0006,4313,61.84096774193548,1,Spring
2022-03,Galle,P0007,4123,85.68967741935484,1,Spring
2022-03,Galle,P0008,3264,60.85516129032258,1,Spring
2022-03,Galle,P0009,4032,98.43612903225807,1,Spring
2022-03,Galle,P0010,4179,62.64612903225807,1,Spring
2022-03,Galle,P0011,3215,77.29451612903226,1,Spring
2022-03,Galle,P0012,2610,125.62838709677419,1,Spring
2022-03,Galle,P0013,3755,73.97870967741936,1,Spring
2022-03,Galle,P0014,2493,158.95935483870966,1,Spring
2022-03,Galle,P0015,3781,49.641290322580645,1,Spring
2022-03,Galle,P0016,3891,35.22709677419355,1,Spring
2022-03,Galle,P0017,4064,39.20612903225807,1,Spring
2022-03,Galle,P0018,3699,22.153225806451612,1,Spring
2022-03,Galle,P0019,2389,131.35225806451612,1,Spring
2022-03,Galle,P0020,3913,31.865806451612904,1,Spring
2022-03,Kandy,P0001,8404,14.739516129032259,1,Spring
2022-03,Kandy,P0002,7764,38.39048387096774,1,Spring
2022-03,Kandy,P0003,6771,114.51677419354839,1,Spring
2022-03,Kandy,P0004,7931,39.137258064516125,1,Spring
2022-03,Kandy,P0005,6179,44.758709677419354,1,Spring
2022-03,Kandy,P0006,8737,40.645645161290325,1,Spring
2022-03,Kandy,P0007,7831,22.58274193548387,1,Spring
2022-03,Kandy,P0008,6131,105.31258064516129,1,Spring
2022-03,Kandy,P0009,7161,82.59225806451613,1,Spring
2022-03,Kandy,P0010,8317,33.642580645161296,1,Spring
2022-03,Kandy,P0011,6968,91.68741935483871,1,Spring
2022-03,Kandy,P0012,5506,101.24209677419356,1,Spring
2022-03,Kandy,P0013,7906,47.09274193548387,1,Spring
2022-03,Kandy,P0014,6441,129.9890322580645,1,Spring
2022-03,Kandy,P0015,6305,95.67096774193548,1,Spring
2022-03,Kandy,P0016,5833,105.34048387096773,1,Spring
2022-03,Kandy,P0017,5552,103.85096774193549,1,Spring
2022-03,Kandy,P0018,5498,145.81951612903225,1,Spring
2022-03,Kandy,P0019,7479,58.636935483870964,1,Spring
2022-03,Kandy,P0020,5990,98.48451612903226,1,Spring
2022-04,Colombo,P0001,6243,73.44466666666668,1,Spring
2022-04,Colombo,P0002,6944,50.21716666666667,1,Spring
2022-04,Colombo,P0003,7257,67.4545,1,Spring
2022-04,Colombo,P0004,6182,70.66916666666665,1,Spring
2022-04,Colombo,P0005,6131,71.9495,1,Spring
2022-04,Colombo,P0006,6531,52.150999999999996,1,Spring
2022-04,Colombo,P0007,6281,25.46483333333333,1,Spring
2022-04,Colombo,P0008,5977,32.3255,1,Spring
2022-04,Colombo,P0009,6444,72.93166666666666,1,Spring
2022-04,Colombo,P0010,6026,105.03150000000001,1,Spring
2022-04,Colombo,P0011,5746,122.6315,1,Spring
2022-04,Colombo,P0012,6151,70.955,1,Spring
2022-04,Colombo,P0013,6511,26.757,1,Spring
2022-04,Colombo,P0014,6085,91.71716666666666,1,Spring
2022-04,Colombo,P0015,6407,40.59116666666667,1,Spring
2022-04,Colombo,P0016,6008,59.787,1,Spring
2022-04,Colombo,P0017,6006,20.529,1,Spring
2022-04,Colombo,P0018,6208,42.79666666666667,1,Spring
2022-04,Colombo,P0019,4970,91.95949999999999,1,Spring
2022-04,Colombo,P0020,4372,117.38566666666667,1,Spring
2022-04,Galle,P0001,3283,11.615666666666668,1,Spring
2022-04,Galle,P0002,2947,39.167,1,Spring
2022-04,Galle,P0003,3123,28.985,1,Spring
2022-04,Galle,P0004,3328,7.531333333333333,1,Spring
2022-04,Galle,P0005,3238,15.56,1,Spring
2022-04,Galle,P0006,3323,57.50366666666666,1,Spring
2022-04,Galle,P0007,3405,79.45333333333333,1,Spring
2022-04,Galle,P0008,3923,63.41833333333333,1,Spring
2022-04,Galle,P0009,3277,93.40100000000001,1,Spring
2022-04,Galle,P0010,3362,58.440666666666665,1,Spring
2022-04,Galle,P0011,2672,73.35533333333333,1,Spring
2022-04,Galle,P0012,2297,121.464,1,Spring
2022-04,Galle,P0013,3243,72.74933333333334,1,Spring
2022-04,Galle,P0014,2456,152.67433333333332,1,Spring
2022-04,Galle,P0015,3422,48.96266666666667,1,Spring
2022-04,Galle,P0016,3044,32.449333333333335,1,Spring
2022-04,Galle,P0017,3052,35.425,1,Spring
2022-04,Galle,P0018,3275,21.098333333333336,1,Spring
2022-04,Galle,P0019,2321,129.908,1,Spring
2022-04,Galle,P0020,2919,28.559666666666665,1,Spring
2022-04,Kandy,P0001,6354,13.351,1,Spring
2022-04,Kandy,P0002,6800,37.467999999999996,1,Spring
2022-04,Kandy,P0003,5507,107.7215,1,Spring
2022-04,Kandy,P0004,6890,37.79866666666667,1,Spring
2022-04,Kandy,P0005,6439,45.25483333333333,1,Spring
2022-04,Kandy,P0006,6133,35.7045,1,Spring
2022-04,Kandy,P0007,6873,22.112833333333334,1,Spring
2022-04,Kandy,P0008,5811,102.872,1,Spring
2022-04,Kandy,P0009,6364,81.77616666666667,1,Spring
2022-04,Kandy,P0010,7032,32.42816666666667,1,Spring
2022-04,Kandy,P0011,6617,88.99483333333335,1,Spring
2022-04,Kandy,P0012,5238,100.34283333333333,1,Spring
2022-04,Kandy,P0013,6826,45.958666666666666,1,Spring
2022-04,Kandy,P0014,5455,121.22766666666666,1,Spring
2022-04,Kandy,P0015,5624,92.86616666666667,1,Spring
2022-04,Kandy,P0016,5072,100.34733333333334,1,Spring
2022-04,Kandy,P0017,5643,104.92,1,Spring
2022-04,Kandy,P0018,4273,137.09316666666666,1,Spring
2022-04,Kandy,P0019,6452,55.47616666666667,1,Spring
2022-04,Kandy,P0020,5283,95.80666666666666,1,Spring
2022-05,Colombo,P0001,4632,66.53854838709678,1,Spring
2022-05,Colombo,P0002,5598,47.06225806451613,1,Spring
2022-05,Colombo,P0003,6588,65.22274193548387,1,Spring
2022-05,Colombo,P0004,4677,63.20451612903226,1,Spring
2022-05,Colombo,P0005,4903,66.32387096774194,1,Spring
2022-05,Colombo,P0006,4275,46.193548387096776,1,Spring
2022-05,Colombo,P0007,4352,22.688387096774196,1,Spring
2022-05,Colombo,P0008,4804,30.767096774193547,1,Spring
2022-05,Colombo,P0009,6480,73.68693548387097,1,Spring
2022-05,Colombo,P0010,4018,93.33596774193548,1,Spring
2022-05,Colombo,P0011,4020,111.05870967741936,1,Spring
2022-05,Colombo,P0012,4669,65.45983870967743,1,Spring
2022-05,Colombo,P0013,4193,23.203064516129032,1,Spring
2022-05,Colombo,P0014,5040,86.1182258064516,1,Spring
2022-05,Colombo,P0015,4554,38.73758064516129,1,Spring
2022-05,Colombo,P0016,6031,59.25693548387097,1,Spring
2022-05,Colombo,P0017,3150,17.269516129032258,1,Spring
2022-05,Colombo,P0018,5909,40.29129032258064,1,Spring
2022-05,Colombo,P0019,4709,88.92629032258066,1,Spring
2022-05,Colombo,P0020,3203,106.81725806451612,1,Spring
2022-05,Galle,P0001,2904,10.92741935483871,1,Spring
2022-05,Galle,P0002,1884,34.33774193548387,1,Spring
2022-05,Galle,P0003,1704,25.013870967741934,1,Spring
2022-05,Galle,P0004,2889,7.134838709677419,1,Spring
2022-05,Galle,P0005,2689,15.00258064516129,1,Spring
2022-05,Galle,P0006,2570,52.68064516129032,1,Spring
2022-05,Galle,P0007,2444,73.13612903225807,1,Spring
2022-05,Galle,P0008,3006,58.43387096774194,1,Spring
2022-05,Galle,P0009,2641,84.23677419354838,1,Spring
2022-05,Galle,P0010,2753,54.52967741935484,1,Spring
2022-05,Galle,P0011,1978,67.20225806451613,1,Spring
2022-05,Galle,P0012,1406,107.92258064516129,1,Spring
2022-05,Galle,P0013,2516,66.4916129032258,1,Spring
2022-05,Galle,P0014,1514,143.42870967741936,1,Spring
2022-05,Galle,P0015,2677,44.47193548387097,1,Spring
2022-05,Galle,P0016,1663,28.531935483870967,1,Spring
2022-05,Galle,P0017,1540,29.883225806451613,1,Spring
2022-05,Galle,P0018,3831,22.38290322580645,1,Spring
2022-05,Galle,P0019,1408,116.48516129032258,1,Spring
2022-05,Galle,P0020,1874,25.261290322580646,1,Spring
2022-05,Kandy,P0001,4626,11.961774193548386,1,Spring
2022-05,Kandy,P0002,5759,35.428870967741936,1,Spring
2022-05,Kandy,P0003,3781,97.71822580645161,1,Spring
2022-05,Kandy,P0004,5781,35.24483870967742,1,Spring
2022-05,Kandy,P0005,5003,44.425161290322585,1,Spring
2022-05,Kandy,P0006,3960,31.63064516129032,1,Spring
2022-05,Kandy,P0007,5434,20.1858064516129,1,Spring
2022-05,Kandy,P0008,4773,96.54645161290323,1,Spring
2022-05,Kandy,P0009,6260,80.1775806451613,1,Spring
2022-05,Kandy,P0010,5537,29.63193548387097,1,Spring
2022-05,Kandy,P0011,5895,83.85258064516128,1,Spring
2022-05,Kandy,P0012,3408,88.71354838709676,1,Spring
2022-05,Kandy,P0013,5390,42.365,1,Spring
2022-05,Kandy,P0014,4236,114.23532258064516,1,Spring
2022-05,Kandy,P0015,4517,86.74693548387097,1,Spring
2022-05,Kandy,P0016,3696,92.68435483870968,1,Spring
2022-05,Kandy,P0017,5179,99.2441935483871,1,Spring
2022-05,Kandy,P0018,2832,122.6008064516129,1,Spring
2022-05,Kandy,P0019,6074,54.217903225806445,1,Spring
2022-05,Kandy,P0020,5275,93.81451612903226,1,Spring
2022-06,Colombo,P0001,6624,74.96783333333333,1,Summer
2022-06,Colombo,P0002,6845,49.26433333333333,1,Summer
2022-06,Colombo,P0003,7949,71.598,1,Summer
2022-06,Colombo,P0004,7339,74.98983333333334,1,Summer
2022-06,Colombo,P0005,7749,76.89383333333333,1,Summer
2022-06,Colombo,P0006,6169,50.686166666666665,1,Summer
2022-06,Colombo,P0007,6547,25.688499999999998,1,Summer
2022-06,Colombo,P0008,7377,34.80383333333334,1,Summer
2022-06,Colombo,P0009,7040,74.45633333333333,1,Summer
2022-06,Colombo,P0010,6083,103.911,1,Summer
2022-06,Colombo,P0011,6540,126.01116666666667,1,Summer
2022-06,Colombo,P0012,7672,78.76216666666667,1,Summer
2022-06,Colombo,P0013,7252,27.680333333333333,1,Summer
2022-06,Colombo,P0014,7300,97.89866666666667,1,Summer
2022-06,Colombo,P0015,6175,40.24483333333333,1,Summer
2022-06,Colombo,P0016,7696,62.87616666666667,1,Summer
2022-06,Colombo,P0017,5604,20.3175,1,Summer
2022-06,Colombo,P0018,8085,48.526500000000006,1,Summer
2022-06,Colombo,P0019,5200,94.24566666666666,1,Summer
2022-06,Colombo,P0020,5079,119.96183333333333,1,Summer
2022-06,Galle,P0001,4167,12.751333333333333,1,Summer
2022-06,Galle,P0002,3350,41.516,1,Summer
2022-06,Galle,P0003,3025,27.938666666666666,1,Summer
2022-06,Galle,P0004,4910,8.627333333333333,1,Summer
2022-06,Galle,P0005,4018,17.070666666666668,1,Summer
2022-06,Galle,P0006,4143,61.882333333333335,1,Summer
2022-06,Galle,P0007,4010,86.655,1,Summer
2022-06,Galle,P0008,4415,68.01566666666666,1,Summer
2022-06,Galle,P0009,4429,104.65066666666667,1,Summer
2022-06,Galle,P0010,3503,57.806666666666665,1,Summer
2022-06,Galle,P0011,2996,74.64833333333333,1,Summer
2022-06,Galle,P0012,2441,123.17866666666667,1,Summer
2022-06,Galle,P0013,4309,80.109,1,Summer
2022-06,Galle,P0014,2351,158.571,1,Summer
2022-06,Galle,P0015,4616,54.900333333333336,1,Summer
2022-06,Galle,P0016,3036,32.916000000000004,1,Summer
2022-06,Galle,P0017,2984,36.41866666666667,1,Summer
2022-06,Galle,P0018,3477,21.586000000000002,1,Summer
2022-06,Galle,P0019,2471,134.27466666666666,1,Summer
2022-06,Galle,P0020,2960,29.201,1,Summer
2022-06,Kandy,P0001,7621,14.000499999999999,1,Summer
2022-06,Kandy,P0002,9663,42.843333333333334,1,Summer
2022-06,Kandy,P0003,5465,107.5065,1,Summer
2022-06,Kandy,P0004,9072,41.19983333333333,1,Summer
2022-06,Kandy,P0005,5683,44.1125,1,Summer
2022-06,Kandy,P0006,7660,39.2295,1,Summer
2022-06,Kandy,P0007,8413,23.770500000000002,1,Summer
2022-06,Kandy,P0008,5056,100.3775,1,Summer
2022-06,Kandy,P0009,7271,82.80716666666667,1,Summer
2022-06,Kandy,P0010,7856,33.99366666666666,1,Summer
2022-06,Kandy,P0011,6573,89.74766666666666,1,Summer
2022-06,Kandy,P0012,5405,102.25483333333334,1,Summer
2022-06,Kandy,P0013,9334,51.831,1,Summer
2022-06,Kandy,P0014,6565,128.40533333333332,1,Summer
2022-06,Kandy,P0015,7182,101.99733333333333,1,Summer
2022-06,Kandy,P0016,5750,105.7985,1,Summer
2022-06,Kandy,P0017,5296,102.16266666666667,1,Summer
2022-06,Kandy,P0018,4760,139.51683333333332,1,Summer
2022-06,Kandy,P0019,7395,57.79600000000001,1,Summer
2022-06,Kandy,P0020,5769,97.89733333333334,1,Summer
2022-07,Colombo,P0001,4875,66.92854838709677,1,Summer
2022-07,Colombo,P0002,5086,45.41935483870968,1,Summer
2022-07,Colombo,P0003,6643,65.59129032258065,1,Summer
2022-07,Colombo,P0004,5276,65.67999999999999,1,Summer
2022-07,Colombo,P0005,5511,67.23758064516129,1,Summer
2022-07,Colombo,P0006,4656,47.46048387096774,1,Summer
2022-07,Colombo,P0007,4669,22.791935483870965,1,Summer
2022-07,Colombo,P0008,5429,31.611290322580647,1,Summer
2022-07,Colombo,P0009,7385,76.48193548387097,1,Summer
2022-07,Colombo,P0010,4763,95.75806451612904,1,Summer
2022-07,Colombo,P0011,4906,114.70177419354839,1,Summer
2022-07,Colombo,P0012,5846,70.10290322580646,1,Summer
2022-07,Colombo,P0013,4744,23.565483870967743,1,Summer
2022-07,Colombo,P0014,5018,87.29225806451613,1,Summer
2022-07,Colombo,P0015,4402,38.770322580645164,1,Summer
2022-07,Colombo,P0016,6314,59.57645161290323,1,Summer
2022-07,Colombo,P0017,2985,17.111290322580647,1,Summer
2022-07,Colombo,P0018,6468,43.32741935483871,1,Summer
2022-07,Colombo,P0019,4928,89.55000000000001,1,Summer
2022-07,Colombo,P0020,2969,106.20693548387096,1,Summer
2022-07,Galle,P0001,2862,11.04516129032258,1,Summer
2022-07,Galle,P0002,2109,35.939677419354844,1,Summer
2022-07,Galle,P0003,1548,24.184193548387096,1,Summer
2022-07,Galle,P0004,3252,7.438064516129033,1,Summer
2022-07,Galle,P0005,3383,15.861612903225806,1,Summer
2022-07,Galle,P0006,3485,56.96677419354839,1,Summer
2022-07,Galle,P0007,3403,79.59548387096774,1,Summer
2022-07,Galle,P0008,3087,59.03612903225806,1,Summer
2022-07,Galle,P0009,3519,92.58935483870968,1,Summer
2022-07,Galle,P0010,3506,58.56903225806452,1,Summer
2022-07,Galle,P0011,2179,67.27935483870968,1,Summer
2022-07,Galle,P0012,1563,109.95161290322581,1,Summer
2022-07,Galle,P0013,3327,73.71967741935484,1,Summer
2022-07,Galle,P0014,1521,140.84483870967745,1,Summer
2022-07,Galle,P0015,2863,45.766774193548386,1,Summer
2022-07,Galle,P0016,1341,26.78322580645161,1,Summer
2022-07,Galle,P0017,1474,29.690322580645162,1,Summer
2022-07,Galle,P0018,3670,21.948709677419355,1,Summer
2022-07,Galle,P0019,1340,115.06322580645161,1,Summer
2022-07,Galle,P0020,1381,23.9541935483871,1,Summer
2022-07,Kandy,P0001,4251,11.651774193548386,1,Summer
2022-07,Kandy,P0002,6565,36.08032258064516,1,Summer
2022-07,Kandy,P0003,3932,97.50193548387097,1,Summer
2022-07,Kandy,P0004,7086,37.65096774193549,1,Summer
2022-07,Kandy,P0005,4648,44.04145161290323,1,Summer
2022-07,Kandy,P0006,4913,33.24177419354838,1,Summer
2022-07,Kandy,P0007,6588,21.595806451612905,1,Summer
2022-07,Kandy,P0008,4605,95.88629032258065,1,Summer
2022-07,Kandy,P0009,7446,86.13451612903226,1,Summer
2022-07,Kandy,P0010,6526,30.895967741935483,1,Summer
2022-07,Kandy,P0011,5469,82.00161290322582,1,Summer
2022-07,Kandy,P0012,3914,92.60145161290322,1,Summer
2022-07,Kandy,P0013,6831,44.597258064516126,1,Summer
2022-07,Kandy,P0014,4802,118.46612903225805,1,Summer
2022-07,Kandy,P0015,4424,86.50322580645161,1,Summer
2022-07,Kandy,P0016,4092,95.21016129032257,1,Summer
2022-07,Kandy,P0017,5060,99.48854838709677,1,Summer
2022-07,Kandy,P0018,3168,125.55935483870968,1,Summer
2022-07,Kandy,P0019,6764,55.70580645161291,1,Summer
2022-07,Kandy,P0020,4966,92.48225806451612,1,Summer
2022-08,Colombo,P0001,7797,78.60048387096775,1,Summer
2022-08,Colombo,P0002,7189,49.38290322580645,1,Summer
2022-08,Colombo,P0003,8580,72.24983870967742,1,Summer
2022-08,Colombo,P0004,8182,76.27596774193547,1,Summer
2022-08,Colombo,P0005,7890,76.82096774193548,1,Summer
2022-08,Colombo,P0006,6036,50.32419354838709,1,Summer
2022-08,Colombo,P0007,7441,26.75483870967742,1,Summer
2022-08,Colombo,P0008,7680,35.792419354838714,1,Summer
2022-08,Colombo,P0009,8217,77.8508064516129,1,Summer
2022-08,Colombo,P0010,6915,108.69532258064517,1,Summer
2022-08,Colombo,P0011,8350,137.22145161290322,1,Summer
2022-08,Colombo,P0012,8098,78.81903225806451,1,Summer
2022-08,Colombo,P0013,7969,28.233548387096775,1,Summer
2022-08,Colombo,P0014,8131,101.19935483870967,1,Summer
2022-08,Colombo,P0015,6351,40.50483870967742,1,Summer
2022-08,Colombo,P0016,9054,66.11112903225806,1,Summer
2022-08,Colombo,P0017,6552,20.94435483870968,1,Summer
2022-08,Colombo,P0018,7552,46.074838709677415,1,Summer
2022-08,Colombo,P0019,5573,95.12451612903226,1,Summer
2022-08,Colombo,P0020,5332,119.77467741935483,1,Summer
2022-08,Galle,P0001,4872,13.181290322580645,1,Summer
2022-08,Galle,P0002,3159,39.76096774193548,1,Summer
2022-08,Galle,P0003,3126,28.976451612903226,1,Summer
2022-08,Galle,P0004,4902,8.466774193548387,1,Summer
2022-08,Galle,P0005,4611,17.883225806451613,1,Summer
2022-08,Galle,P0006,4431,62.589999999999996,1,Summer
2022-08,Galle,P0007,4896,91.18290322580646,1,Summer
2022-08,Galle,P0008,4673,69.20354838709677,1,Summer
2022-08,Galle,P0009,4804,107.27870967741936,1,Summer
2022-08,Galle,P0010,4359,63.153225806451616,1,Summer
2022-08,Galle,P0011,3584,80.2658064516129,1,Summer
2022-08,Galle,P0012,2492,124.41774193548386,1,Summer
2022-08,Galle,P0013,4573,81.02064516129032,1,Summer
2022-08,Galle,P0014,2716,160.82387096774193,1,Summer
2022-08,Galle,P0015,4646,53.89354838709678,1,Summer
2022-08,Galle,P0016,3460,34.21258064516129,1,Summer
2022-08,Galle,P0017,3073,35.41290322580645,1,Summer
2022-08,Galle,P0018,3470,21.01838709677419,1,Summer
2022-08,Galle,P0019,2607,133.23096774193547,1,Summer
